person,conjugation,gloss,tense,tense_base,tense_translation,preverb,preverb_translation,preverb_base,verb,verb_base,verb_type,verb_translation,subject,subject_translation,subject_base,mode,mode_translation,mode_base
2,kiwîhatihapinâwâw,2-fut_int-ati-apiVAI-2PL-ind-,fut_int,wî,future intentional,ati,begin to,ati,apiVAI,api,VAI,sit,2PL,you all,kiyanawaw,ind,Independent,
2,kiwîhatihapinaw,2-fut_int-ati-apiVAI-2I-ind-,fut_int,wî,future intentional,ati,begin to,ati,apiVAI,api,VAI,sit,2I,we (and you),kiyanaw,ind,Independent,
2,kiwîhatimîcisonâwâw,2-fut_int-ati-mîcisoVAI-2PL-ind-,fut_int,wî,future intentional,ati,begin to,ati,mîcisoVAI,mîciso,VAI,eat,2PL,you all,kiyanawaw,ind,Independent,
2,kiwîhatimîcisonaw,2-fut_int-ati-mîcisoVAI-2I-ind-,fut_int,wî,future intentional,ati,begin to,ati,mîcisoVAI,mîciso,VAI,eat,2I,we (and you),kiyanaw,ind,Independent,
2,kiwînitawihapinâwâw,2-fut_int-nitawi-apiVAI-2PL-ind-,fut_int,wî,future intentional,nitawi,good at,nitawi,apiVAI,api,VAI,sit,2PL,you all,kiyanawaw,ind,Independent,
2,kiwînitawihapinaw,2-fut_int-nitawi-apiVAI-2I-ind-,fut_int,wî,future intentional,nitawi,good at,nitawi,apiVAI,api,VAI,sit,2I,we (and you),kiyanaw,ind,Independent,
2,kiwînitawimîcisonâwâw,2-fut_int-nitawi-mîcisoVAI-2PL-ind-,fut_int,wî,future intentional,nitawi,good at,nitawi,mîcisoVAI,mîciso,VAI,eat,2PL,you all,kiyanawaw,ind,Independent,
2,kiwînitawimîcisonaw,2-fut_int-nitawi-mîcisoVAI-2I-ind-,fut_int,wî,future intentional,nitawi,good at,nitawi,mîcisoVAI,mîciso,VAI,eat,2I,we (and you),kiyanaw,ind,Independent,
2,kiwîpehapinâwâw,2-fut_int-pe-apiVAI-2PL-ind-,fut_int,wî,future intentional,pe,come and,pe,apiVAI,api,VAI,sit,2PL,you all,kiyanawaw,ind,Independent,
2,kiwîpehapinaw,2-fut_int-pe-apiVAI-2I-ind-,fut_int,wî,future intentional,pe,come and,pe,apiVAI,api,VAI,sit,2I,we (and you),kiyanaw,ind,Independent,
2,kiwîpemîcisonâwâw,2-fut_int-pe-mîcisoVAI-2PL-ind-,fut_int,wî,future intentional,pe,come and,pe,mîcisoVAI,mîciso,VAI,eat,2PL,you all,kiyanawaw,ind,Independent,
2,kiwîpemîcisonaw,2-fut_int-pe-mîcisoVAI-2I-ind-,fut_int,wî,future intentional,pe,come and,pe,mîcisoVAI,mîciso,VAI,eat,2I,we (and you),kiyanaw,ind,Independent,
2,kiwîhapinâwâw,2-fut_int-NONE-apiVAI-2PL-ind-,fut_int,wî,future intentional,NONE,no preverb,mahkikway preverb,apiVAI,api,VAI,sit,2PL,you all,kiyanawaw,ind,Independent,
2,kiwîhapinaw,2-fut_int-NONE-apiVAI-2I-ind-,fut_int,wî,future intentional,NONE,no preverb,mahkikway preverb,apiVAI,api,VAI,sit,2I,we (and you),kiyanaw,ind,Independent,
2,kiwîmîcisonâwâw,2-fut_int-NONE-mîcisoVAI-2PL-ind-,fut_int,wî,future intentional,NONE,no preverb,mahkikway preverb,mîcisoVAI,mîciso,VAI,eat,2PL,you all,kiyanawaw,ind,Independent,
2,kiwîmîcisonaw,2-fut_int-NONE-mîcisoVAI-2I-ind-,fut_int,wî,future intentional,NONE,no preverb,mahkikway preverb,mîcisoVAI,mîciso,VAI,eat,2I,we (and you),kiyanaw,ind,Independent,
2,kikîhatihapinâwâw,2-pst-ati-apiVAI-2PL-ind-,pst,kî,past,ati,begin to,ati,apiVAI,api,VAI,sit,2PL,you all,kiyanawaw,ind,Independent,
2,kikîhatihapinaw,2-pst-ati-apiVAI-2I-ind-,pst,kî,past,ati,begin to,ati,apiVAI,api,VAI,sit,2I,we (and you),kiyanaw,ind,Independent,
2,kikîhatimîcisonâwâw,2-pst-ati-mîcisoVAI-2PL-ind-,pst,kî,past,ati,begin to,ati,mîcisoVAI,mîciso,VAI,eat,2PL,you all,kiyanawaw,ind,Independent,
2,kikîhatimîcisonaw,2-pst-ati-mîcisoVAI-2I-ind-,pst,kî,past,ati,begin to,ati,mîcisoVAI,mîciso,VAI,eat,2I,we (and you),kiyanaw,ind,Independent,
2,kikînitawihapinâwâw,2-pst-nitawi-apiVAI-2PL-ind-,pst,kî,past,nitawi,good at,nitawi,apiVAI,api,VAI,sit,2PL,you all,kiyanawaw,ind,Independent,
2,kikînitawihapinaw,2-pst-nitawi-apiVAI-2I-ind-,pst,kî,past,nitawi,good at,nitawi,apiVAI,api,VAI,sit,2I,we (and you),kiyanaw,ind,Independent,
2,kikînitawimîcisonâwâw,2-pst-nitawi-mîcisoVAI-2PL-ind-,pst,kî,past,nitawi,good at,nitawi,mîcisoVAI,mîciso,VAI,eat,2PL,you all,kiyanawaw,ind,Independent,
2,kikînitawimîcisonaw,2-pst-nitawi-mîcisoVAI-2I-ind-,pst,kî,past,nitawi,good at,nitawi,mîcisoVAI,mîciso,VAI,eat,2I,we (and you),kiyanaw,ind,Independent,
2,kikîpehapinâwâw,2-pst-pe-apiVAI-2PL-ind-,pst,kî,past,pe,come and,pe,apiVAI,api,VAI,sit,2PL,you all,kiyanawaw,ind,Independent,
2,kikîpehapinaw,2-pst-pe-apiVAI-2I-ind-,pst,kî,past,pe,come and,pe,apiVAI,api,VAI,sit,2I,we (and you),kiyanaw,ind,Independent,
2,kikîpemîcisonâwâw,2-pst-pe-mîcisoVAI-2PL-ind-,pst,kî,past,pe,come and,pe,mîcisoVAI,mîciso,VAI,eat,2PL,you all,kiyanawaw,ind,Independent,
2,kikîpemîcisonaw,2-pst-pe-mîcisoVAI-2I-ind-,pst,kî,past,pe,come and,pe,mîcisoVAI,mîciso,VAI,eat,2I,we (and you),kiyanaw,ind,Independent,
2,kikîhapinâwâw,2-pst-NONE-apiVAI-2PL-ind-,pst,kî,past,NONE,no preverb,mahkikway preverb,apiVAI,api,VAI,sit,2PL,you all,kiyanawaw,ind,Independent,
2,kikîhapinaw,2-pst-NONE-apiVAI-2I-ind-,pst,kî,past,NONE,no preverb,mahkikway preverb,apiVAI,api,VAI,sit,2I,we (and you),kiyanaw,ind,Independent,
2,kikîmîcisonâwâw,2-pst-NONE-mîcisoVAI-2PL-ind-,pst,kî,past,NONE,no preverb,mahkikway preverb,mîcisoVAI,mîciso,VAI,eat,2PL,you all,kiyanawaw,ind,Independent,
2,kikîmîcisonaw,2-pst-NONE-mîcisoVAI-2I-ind-,pst,kî,past,NONE,no preverb,mahkikway preverb,mîcisoVAI,mîciso,VAI,eat,2I,we (and you),kiyanaw,ind,Independent,
2,kihatihapinâwâw,2-prs-ati-apiVAI-2PL-ind-,prs,,present,ati,begin to,ati,apiVAI,api,VAI,sit,2PL,you all,kiyanawaw,ind,Independent,
2,kihatihapinaw,2-prs-ati-apiVAI-2I-ind-,prs,,present,ati,begin to,ati,apiVAI,api,VAI,sit,2I,we (and you),kiyanaw,ind,Independent,
2,kihatimîcisonâwâw,2-prs-ati-mîcisoVAI-2PL-ind-,prs,,present,ati,begin to,ati,mîcisoVAI,mîciso,VAI,eat,2PL,you all,kiyanawaw,ind,Independent,
2,kihatimîcisonaw,2-prs-ati-mîcisoVAI-2I-ind-,prs,,present,ati,begin to,ati,mîcisoVAI,mîciso,VAI,eat,2I,we (and you),kiyanaw,ind,Independent,
2,kinitawihapinâwâw,2-prs-nitawi-apiVAI-2PL-ind-,prs,,present,nitawi,good at,nitawi,apiVAI,api,VAI,sit,2PL,you all,kiyanawaw,ind,Independent,
2,kinitawihapinaw,2-prs-nitawi-apiVAI-2I-ind-,prs,,present,nitawi,good at,nitawi,apiVAI,api,VAI,sit,2I,we (and you),kiyanaw,ind,Independent,
2,kinitawimîcisonâwâw,2-prs-nitawi-mîcisoVAI-2PL-ind-,prs,,present,nitawi,good at,nitawi,mîcisoVAI,mîciso,VAI,eat,2PL,you all,kiyanawaw,ind,Independent,
2,kinitawimîcisonaw,2-prs-nitawi-mîcisoVAI-2I-ind-,prs,,present,nitawi,good at,nitawi,mîcisoVAI,mîciso,VAI,eat,2I,we (and you),kiyanaw,ind,Independent,
2,kipehapinâwâw,2-prs-pe-apiVAI-2PL-ind-,prs,,present,pe,come and,pe,apiVAI,api,VAI,sit,2PL,you all,kiyanawaw,ind,Independent,
2,kipehapinaw,2-prs-pe-apiVAI-2I-ind-,prs,,present,pe,come and,pe,apiVAI,api,VAI,sit,2I,we (and you),kiyanaw,ind,Independent,
2,kipemîcisonâwâw,2-prs-pe-mîcisoVAI-2PL-ind-,prs,,present,pe,come and,pe,mîcisoVAI,mîciso,VAI,eat,2PL,you all,kiyanawaw,ind,Independent,
2,kipemîcisonaw,2-prs-pe-mîcisoVAI-2I-ind-,prs,,present,pe,come and,pe,mîcisoVAI,mîciso,VAI,eat,2I,we (and you),kiyanaw,ind,Independent,
2,kitapinâwâw,2-prs-NONE-apiVAI-2PL-ind-,prs,,present,NONE,no preverb,mahkikway preverb,apiVAI,api,VAI,sit,2PL,you all,kiyanawaw,ind,Independent,
2,kitapinaw,2-prs-NONE-apiVAI-2I-ind-,prs,,present,NONE,no preverb,mahkikway preverb,apiVAI,api,VAI,sit,2I,we (and you),kiyanaw,ind,Independent,
2,kimîcisonâwâw,2-prs-NONE-mîcisoVAI-2PL-ind-,prs,,present,NONE,no preverb,mahkikway preverb,mîcisoVAI,mîciso,VAI,eat,2PL,you all,kiyanawaw,ind,Independent,
2,kimîcisonaw,2-prs-NONE-mîcisoVAI-2I-ind-,prs,,present,NONE,no preverb,mahkikway preverb,mîcisoVAI,mîciso,VAI,eat,2I,we (and you),kiyanaw,ind,Independent,
2,kikahatihapin,2-fut_def-ati-apiVAI-2SG-ind-,fut_def,ka,future definite,ati,begin to,ati,apiVAI,api,VAI,sit,2SG,you,kiya,ind,Independent,
2,kikahatimîcison,2-fut_def-ati-mîcisoVAI-2SG-ind-,fut_def,ka,future definite,ati,begin to,ati,mîcisoVAI,mîciso,VAI,eat,2SG,you,kiya,ind,Independent,
2,kikanitawihapin,2-fut_def-nitawi-apiVAI-2SG-ind-,fut_def,ka,future definite,nitawi,good at,nitawi,apiVAI,api,VAI,sit,2SG,you,kiya,ind,Independent,
2,kikanitawimîcison,2-fut_def-nitawi-mîcisoVAI-2SG-ind-,fut_def,ka,future definite,nitawi,good at,nitawi,mîcisoVAI,mîciso,VAI,eat,2SG,you,kiya,ind,Independent,
2,kikapehapin,2-fut_def-pe-apiVAI-2SG-ind-,fut_def,ka,future definite,pe,come and,pe,apiVAI,api,VAI,sit,2SG,you,kiya,ind,Independent,
2,kikapemîcison,2-fut_def-pe-mîcisoVAI-2SG-ind-,fut_def,ka,future definite,pe,come and,pe,mîcisoVAI,mîciso,VAI,eat,2SG,you,kiya,ind,Independent,
2,kikahapin,2-fut_def-NONE-apiVAI-2SG-ind-,fut_def,ka,future definite,NONE,no preverb,mahkikway preverb,apiVAI,api,VAI,sit,2SG,you,kiya,ind,Independent,
2,kikamîcison,2-fut_def-NONE-mîcisoVAI-2SG-ind-,fut_def,ka,future definite,NONE,no preverb,mahkikway preverb,mîcisoVAI,mîciso,VAI,eat,2SG,you,kiya,ind,Independent,
2,kiwîhatihapin,2-fut_int-ati-apiVAI-2SG-ind-,fut_int,wî,future intentional,ati,begin to,ati,apiVAI,api,VAI,sit,2SG,you,kiya,ind,Independent,
2,kiwîhatimîcison,2-fut_int-ati-mîcisoVAI-2SG-ind-,fut_int,wî,future intentional,ati,begin to,ati,mîcisoVAI,mîciso,VAI,eat,2SG,you,kiya,ind,Independent,
2,kiwînitawihapin,2-fut_int-nitawi-apiVAI-2SG-ind-,fut_int,wî,future intentional,nitawi,good at,nitawi,apiVAI,api,VAI,sit,2SG,you,kiya,ind,Independent,
2,kiwînitawimîcison,2-fut_int-nitawi-mîcisoVAI-2SG-ind-,fut_int,wî,future intentional,nitawi,good at,nitawi,mîcisoVAI,mîciso,VAI,eat,2SG,you,kiya,ind,Independent,
2,kiwîpehapin,2-fut_int-pe-apiVAI-2SG-ind-,fut_int,wî,future intentional,pe,come and,pe,apiVAI,api,VAI,sit,2SG,you,kiya,ind,Independent,
2,kiwîpemîcison,2-fut_int-pe-mîcisoVAI-2SG-ind-,fut_int,wî,future intentional,pe,come and,pe,mîcisoVAI,mîciso,VAI,eat,2SG,you,kiya,ind,Independent,
2,kiwîhapin,2-fut_int-NONE-apiVAI-2SG-ind-,fut_int,wî,future intentional,NONE,no preverb,mahkikway preverb,apiVAI,api,VAI,sit,2SG,you,kiya,ind,Independent,
2,kiwîmîcison,2-fut_int-NONE-mîcisoVAI-2SG-ind-,fut_int,wî,future intentional,NONE,no preverb,mahkikway preverb,mîcisoVAI,mîciso,VAI,eat,2SG,you,kiya,ind,Independent,
2,kikîhatihapin,2-pst-ati-apiVAI-2SG-ind-,pst,kî,past,ati,begin to,ati,apiVAI,api,VAI,sit,2SG,you,kiya,ind,Independent,
2,kikîhatimîcison,2-pst-ati-mîcisoVAI-2SG-ind-,pst,kî,past,ati,begin to,ati,mîcisoVAI,mîciso,VAI,eat,2SG,you,kiya,ind,Independent,
2,kikînitawihapin,2-pst-nitawi-apiVAI-2SG-ind-,pst,kî,past,nitawi,good at,nitawi,apiVAI,api,VAI,sit,2SG,you,kiya,ind,Independent,
2,kikînitawimîcison,2-pst-nitawi-mîcisoVAI-2SG-ind-,pst,kî,past,nitawi,good at,nitawi,mîcisoVAI,mîciso,VAI,eat,2SG,you,kiya,ind,Independent,
2,kikîpehapin,2-pst-pe-apiVAI-2SG-ind-,pst,kî,past,pe,come and,pe,apiVAI,api,VAI,sit,2SG,you,kiya,ind,Independent,
2,kikîpemîcison,2-pst-pe-mîcisoVAI-2SG-ind-,pst,kî,past,pe,come and,pe,mîcisoVAI,mîciso,VAI,eat,2SG,you,kiya,ind,Independent,
2,kikîhapin,2-pst-NONE-apiVAI-2SG-ind-,pst,kî,past,NONE,no preverb,mahkikway preverb,apiVAI,api,VAI,sit,2SG,you,kiya,ind,Independent,
2,kikîmîcison,2-pst-NONE-mîcisoVAI-2SG-ind-,pst,kî,past,NONE,no preverb,mahkikway preverb,mîcisoVAI,mîciso,VAI,eat,2SG,you,kiya,ind,Independent,
2,kihatihapin,2-prs-ati-apiVAI-2SG-ind-,prs,,present,ati,begin to,ati,apiVAI,api,VAI,sit,2SG,you,kiya,ind,Independent,
2,kihatimîcison,2-prs-ati-mîcisoVAI-2SG-ind-,prs,,present,ati,begin to,ati,mîcisoVAI,mîciso,VAI,eat,2SG,you,kiya,ind,Independent,
2,kinitawihapin,2-prs-nitawi-apiVAI-2SG-ind-,prs,,present,nitawi,good at,nitawi,apiVAI,api,VAI,sit,2SG,you,kiya,ind,Independent,
2,kinitawimîcison,2-prs-nitawi-mîcisoVAI-2SG-ind-,prs,,present,nitawi,good at,nitawi,mîcisoVAI,mîciso,VAI,eat,2SG,you,kiya,ind,Independent,
2,kipehapin,2-prs-pe-apiVAI-2SG-ind-,prs,,present,pe,come and,pe,apiVAI,api,VAI,sit,2SG,you,kiya,ind,Independent,
2,kipemîcison,2-prs-pe-mîcisoVAI-2SG-ind-,prs,,present,pe,come and,pe,mîcisoVAI,mîciso,VAI,eat,2SG,you,kiya,ind,Independent,
2,kitapin,2-prs-NONE-apiVAI-2SG-ind-,prs,,present,NONE,no preverb,mahkikway preverb,apiVAI,api,VAI,sit,2SG,you,kiya,ind,Independent,
2,kimîcison,2-prs-NONE-mîcisoVAI-2SG-ind-,prs,,present,NONE,no preverb,mahkikway preverb,mîcisoVAI,mîciso,VAI,eat,2SG,you,kiya,ind,Independent,
1,nikahatihapinân,1-fut_def-ati-apiVAI-1PL-ind-,fut_def,ka,future definite,ati,begin to,ati,apiVAI,api,VAI,sit,1PL,we (and not you),niyanan,ind,Independent,
1,nikahatihapin,1-fut_def-ati-apiVAI-1SG-ind-,fut_def,ka,future definite,ati,begin to,ati,apiVAI,api,VAI,sit,1SG,I,niya,ind,Independent,
1,nikahatimîcisonân,1-fut_def-ati-mîcisoVAI-1PL-ind-,fut_def,ka,future definite,ati,begin to,ati,mîcisoVAI,mîciso,VAI,eat,1PL,we (and not you),niyanan,ind,Independent,
1,nikahatimîcison,1-fut_def-ati-mîcisoVAI-1SG-ind-,fut_def,ka,future definite,ati,begin to,ati,mîcisoVAI,mîciso,VAI,eat,1SG,I,niya,ind,Independent,
1,nikanitawihapinân,1-fut_def-nitawi-apiVAI-1PL-ind-,fut_def,ka,future definite,nitawi,good at,nitawi,apiVAI,api,VAI,sit,1PL,we (and not you),niyanan,ind,Independent,
1,nikanitawihapin,1-fut_def-nitawi-apiVAI-1SG-ind-,fut_def,ka,future definite,nitawi,good at,nitawi,apiVAI,api,VAI,sit,1SG,I,niya,ind,Independent,
1,nikanitawimîcisonân,1-fut_def-nitawi-mîcisoVAI-1PL-ind-,fut_def,ka,future definite,nitawi,good at,nitawi,mîcisoVAI,mîciso,VAI,eat,1PL,we (and not you),niyanan,ind,Independent,
1,nikanitawimîcison,1-fut_def-nitawi-mîcisoVAI-1SG-ind-,fut_def,ka,future definite,nitawi,good at,nitawi,mîcisoVAI,mîciso,VAI,eat,1SG,I,niya,ind,Independent,
1,nikapehapinân,1-fut_def-pe-apiVAI-1PL-ind-,fut_def,ka,future definite,pe,come and,pe,apiVAI,api,VAI,sit,1PL,we (and not you),niyanan,ind,Independent,
1,nikapehapin,1-fut_def-pe-apiVAI-1SG-ind-,fut_def,ka,future definite,pe,come and,pe,apiVAI,api,VAI,sit,1SG,I,niya,ind,Independent,
1,nikapemîcisonân,1-fut_def-pe-mîcisoVAI-1PL-ind-,fut_def,ka,future definite,pe,come and,pe,mîcisoVAI,mîciso,VAI,eat,1PL,we (and not you),niyanan,ind,Independent,
1,nikapemîcison,1-fut_def-pe-mîcisoVAI-1SG-ind-,fut_def,ka,future definite,pe,come and,pe,mîcisoVAI,mîciso,VAI,eat,1SG,I,niya,ind,Independent,
1,nikahapinân,1-fut_def-NONE-apiVAI-1PL-ind-,fut_def,ka,future definite,NONE,no preverb,mahkikway preverb,apiVAI,api,VAI,sit,1PL,we (and not you),niyanan,ind,Independent,
1,nikahapin,1-fut_def-NONE-apiVAI-1SG-ind-,fut_def,ka,future definite,NONE,no preverb,mahkikway preverb,apiVAI,api,VAI,sit,1SG,I,niya,ind,Independent,
1,nikamîcisonân,1-fut_def-NONE-mîcisoVAI-1PL-ind-,fut_def,ka,future definite,NONE,no preverb,mahkikway preverb,mîcisoVAI,mîciso,VAI,eat,1PL,we (and not you),niyanan,ind,Independent,
1,nikamîcison,1-fut_def-NONE-mîcisoVAI-1SG-ind-,fut_def,ka,future definite,NONE,no preverb,mahkikway preverb,mîcisoVAI,mîciso,VAI,eat,1SG,I,niya,ind,Independent,
1,niwîhatihapinân,1-fut_int-ati-apiVAI-1PL-ind-,fut_int,wî,future intentional,ati,begin to,ati,apiVAI,api,VAI,sit,1PL,we (and not you),niyanan,ind,Independent,
1,niwîhatihapin,1-fut_int-ati-apiVAI-1SG-ind-,fut_int,wî,future intentional,ati,begin to,ati,apiVAI,api,VAI,sit,1SG,I,niya,ind,Independent,
1,niwîhatimîcisonân,1-fut_int-ati-mîcisoVAI-1PL-ind-,fut_int,wî,future intentional,ati,begin to,ati,mîcisoVAI,mîciso,VAI,eat,1PL,we (and not you),niyanan,ind,Independent,
1,niwîhatimîcison,1-fut_int-ati-mîcisoVAI-1SG-ind-,fut_int,wî,future intentional,ati,begin to,ati,mîcisoVAI,mîciso,VAI,eat,1SG,I,niya,ind,Independent,
1,niwînitawihapinân,1-fut_int-nitawi-apiVAI-1PL-ind-,fut_int,wî,future intentional,nitawi,good at,nitawi,apiVAI,api,VAI,sit,1PL,we (and not you),niyanan,ind,Independent,
1,niwînitawihapin,1-fut_int-nitawi-apiVAI-1SG-ind-,fut_int,wî,future intentional,nitawi,good at,nitawi,apiVAI,api,VAI,sit,1SG,I,niya,ind,Independent,
1,niwînitawimîcisonân,1-fut_int-nitawi-mîcisoVAI-1PL-ind-,fut_int,wî,future intentional,nitawi,good at,nitawi,mîcisoVAI,mîciso,VAI,eat,1PL,we (and not you),niyanan,ind,Independent,
1,niwînitawimîcison,1-fut_int-nitawi-mîcisoVAI-1SG-ind-,fut_int,wî,future intentional,nitawi,good at,nitawi,mîcisoVAI,mîciso,VAI,eat,1SG,I,niya,ind,Independent,
1,niwîpehapinân,1-fut_int-pe-apiVAI-1PL-ind-,fut_int,wî,future intentional,pe,come and,pe,apiVAI,api,VAI,sit,1PL,we (and not you),niyanan,ind,Independent,
1,niwîpehapin,1-fut_int-pe-apiVAI-1SG-ind-,fut_int,wî,future intentional,pe,come and,pe,apiVAI,api,VAI,sit,1SG,I,niya,ind,Independent,
1,niwîpemîcisonân,1-fut_int-pe-mîcisoVAI-1PL-ind-,fut_int,wî,future intentional,pe,come and,pe,mîcisoVAI,mîciso,VAI,eat,1PL,we (and not you),niyanan,ind,Independent,
1,niwîpemîcison,1-fut_int-pe-mîcisoVAI-1SG-ind-,fut_int,wî,future intentional,pe,come and,pe,mîcisoVAI,mîciso,VAI,eat,1SG,I,niya,ind,Independent,
1,niwîhapinân,1-fut_int-NONE-apiVAI-1PL-ind-,fut_int,wî,future intentional,NONE,no preverb,mahkikway preverb,apiVAI,api,VAI,sit,1PL,we (and not you),niyanan,ind,Independent,
1,niwîhapin,1-fut_int-NONE-apiVAI-1SG-ind-,fut_int,wî,future intentional,NONE,no preverb,mahkikway preverb,apiVAI,api,VAI,sit,1SG,I,niya,ind,Independent,
1,niwîmîcisonân,1-fut_int-NONE-mîcisoVAI-1PL-ind-,fut_int,wî,future intentional,NONE,no preverb,mahkikway preverb,mîcisoVAI,mîciso,VAI,eat,1PL,we (and not you),niyanan,ind,Independent,
1,niwîmîcison,1-fut_int-NONE-mîcisoVAI-1SG-ind-,fut_int,wî,future intentional,NONE,no preverb,mahkikway preverb,mîcisoVAI,mîciso,VAI,eat,1SG,I,niya,ind,Independent,
