person,conjugation,gloss,tense,tense_base,tense_translation,preverb,preverb_translation,preverb_base,verb,verb_base,verb_type,verb_translation,subject,subject_translation,subject_base,mode,mode_translation,mode_base
1,nikîhatihapinân,1-pst-ati-apiVAI-1PL-ind-,pst,kî,past,ati,begin to,ati,apiVAI,api,VAI,sit,1PL,we (and not you),niyanan,ind,Independent,
1,nikîhatihapin,1-pst-ati-apiVAI-1SG-ind-,pst,kî,past,ati,begin to,ati,apiVAI,api,VAI,sit,1SG,I,niya,ind,Independent,
1,nikîhatimîcisonân,1-pst-ati-mîcisoVAI-1PL-ind-,pst,kî,past,ati,begin to,ati,mîcisoVAI,mîciso,VAI,eat,1PL,we (and not you),niyanan,ind,Independent,
1,nikîhatimîcison,1-pst-ati-mîcisoVAI-1SG-ind-,pst,kî,past,ati,begin to,ati,mîcisoVAI,mîciso,VAI,eat,1SG,I,niya,ind,Independent,
1,nikînitawihapinân,1-pst-nitawi-apiVAI-1PL-ind-,pst,kî,past,nitawi,good at,nitawi,apiVAI,api,VAI,sit,1PL,we (and not you),niyanan,ind,Independent,
1,nikînitawihapin,1-pst-nitawi-apiVAI-1SG-ind-,pst,kî,past,nitawi,good at,nitawi,apiVAI,api,VAI,sit,1SG,I,niya,ind,Independent,
1,nikînitawimîcisonân,1-pst-nitawi-mîcisoVAI-1PL-ind-,pst,kî,past,nitawi,good at,nitawi,mîcisoVAI,mîciso,VAI,eat,1PL,we (and not you),niyanan,ind,Independent,
1,nikînitawimîcison,1-pst-nitawi-mîcisoVAI-1SG-ind-,pst,kî,past,nitawi,good at,nitawi,mîcisoVAI,mîciso,VAI,eat,1SG,I,niya,ind,Independent,
1,nikîpehapinân,1-pst-pe-apiVAI-1PL-ind-,pst,kî,past,pe,come and,pe,apiVAI,api,VAI,sit,1PL,we (and not you),niyanan,ind,Independent,
1,nikîpehapin,1-pst-pe-apiVAI-1SG-ind-,pst,kî,past,pe,come and,pe,apiVAI,api,VAI,sit,1SG,I,niya,ind,Independent,
1,nikîpemîcisonân,1-pst-pe-mîcisoVAI-1PL-ind-,pst,kî,past,pe,come and,pe,mîcisoVAI,mîciso,VAI,eat,1PL,we (and not you),niyanan,ind,Independent,
1,nikîpemîcison,1-pst-pe-mîcisoVAI-1SG-ind-,pst,kî,past,pe,come and,pe,mîcisoVAI,mîciso,VAI,eat,1SG,I,niya,ind,Independent,
1,nikîhapinân,1-pst-NONE-apiVAI-1PL-ind-,pst,kî,past,NONE,no preverb,mahkikway preverb,apiVAI,api,VAI,sit,1PL,we (and not you),niyanan,ind,Independent,
1,nikîhapin,1-pst-NONE-apiVAI-1SG-ind-,pst,kî,past,NONE,no preverb,mahkikway preverb,apiVAI,api,VAI,sit,1SG,I,niya,ind,Independent,
1,nikîmîcisonân,1-pst-NONE-mîcisoVAI-1PL-ind-,pst,kî,past,NONE,no preverb,mahkikway preverb,mîcisoVAI,mîciso,VAI,eat,1PL,we (and not you),niyanan,ind,Independent,
1,nikîmîcison,1-pst-NONE-mîcisoVAI-1SG-ind-,pst,kî,past,NONE,no preverb,mahkikway preverb,mîcisoVAI,mîciso,VAI,eat,1SG,I,niya,ind,Independent,
1,nihatihapinân,1-prs-ati-apiVAI-1PL-ind-,prs,,present,ati,begin to,ati,apiVAI,api,VAI,sit,1PL,we (and not you),niyanan,ind,Independent,
1,nihatihapin,1-prs-ati-apiVAI-1SG-ind-,prs,,present,ati,begin to,ati,apiVAI,api,VAI,sit,1SG,I,niya,ind,Independent,
1,nihatimîcisonân,1-prs-ati-mîcisoVAI-1PL-ind-,prs,,present,ati,begin to,ati,mîcisoVAI,mîciso,VAI,eat,1PL,we (and not you),niyanan,ind,Independent,
1,nihatimîcison,1-prs-ati-mîcisoVAI-1SG-ind-,prs,,present,ati,begin to,ati,mîcisoVAI,mîciso,VAI,eat,1SG,I,niya,ind,Independent,
1,ninitawihapinân,1-prs-nitawi-apiVAI-1PL-ind-,prs,,present,nitawi,good at,nitawi,apiVAI,api,VAI,sit,1PL,we (and not you),niyanan,ind,Independent,
1,ninitawihapin,1-prs-nitawi-apiVAI-1SG-ind-,prs,,present,nitawi,good at,nitawi,apiVAI,api,VAI,sit,1SG,I,niya,ind,Independent,
1,ninitawimîcisonân,1-prs-nitawi-mîcisoVAI-1PL-ind-,prs,,present,nitawi,good at,nitawi,mîcisoVAI,mîciso,VAI,eat,1PL,we (and not you),niyanan,ind,Independent,
1,ninitawimîcison,1-prs-nitawi-mîcisoVAI-1SG-ind-,prs,,present,nitawi,good at,nitawi,mîcisoVAI,mîciso,VAI,eat,1SG,I,niya,ind,Independent,
1,nipehapinân,1-prs-pe-apiVAI-1PL-ind-,prs,,present,pe,come and,pe,apiVAI,api,VAI,sit,1PL,we (and not you),niyanan,ind,Independent,
1,nipehapin,1-prs-pe-apiVAI-1SG-ind-,prs,,present,pe,come and,pe,apiVAI,api,VAI,sit,1SG,I,niya,ind,Independent,
1,nipemîcisonân,1-prs-pe-mîcisoVAI-1PL-ind-,prs,,present,pe,come and,pe,mîcisoVAI,mîciso,VAI,eat,1PL,we (and not you),niyanan,ind,Independent,
1,nipemîcison,1-prs-pe-mîcisoVAI-1SG-ind-,prs,,present,pe,come and,pe,mîcisoVAI,mîciso,VAI,eat,1SG,I,niya,ind,Independent,
1,nitapinân,1-prs-NONE-apiVAI-1PL-ind-,prs,,present,NONE,no preverb,mahkikway preverb,apiVAI,api,VAI,sit,1PL,we (and not you),niyanan,ind,Independent,
1,nitapin,1-prs-NONE-apiVAI-1SG-ind-,prs,,present,NONE,no preverb,mahkikway preverb,apiVAI,api,VAI,sit,1SG,I,niya,ind,Independent,
1,nimîcisonân,1-prs-NONE-mîcisoVAI-1PL-ind-,prs,,present,NONE,no preverb,mahkikway preverb,mîcisoVAI,mîciso,VAI,eat,1PL,we (and not you),niyanan,ind,Independent,
1,nimîcison,1-prs-NONE-mîcisoVAI-1SG-ind-,prs,,present,NONE,no preverb,mahkikway preverb,mîcisoVAI,mîciso,VAI,eat,1SG,I,niya,ind,Independent,
,pemîciso,pe-mîcisoVAI-2SG-prs-imp-,prs,,present,pe,come and,pe,mîcisoVAI,mîciso,VAI,eat,2SG,you,kiya,imp,Immediate Imperative,
,atimîciso,ati-mîcisoVAI-2SG-prs-imp-,prs,,present,ati,begin to,ati,mîcisoVAI,mîciso,VAI,eat,2SG,you,kiya,imp,Immediate Imperative,
,nitawimîciso,nitawi-mîcisoVAI-2SG-prs-imp-,prs,,present,nitawi,good at,nitawi,mîcisoVAI,mîciso,VAI,eat,2SG,you,kiya,imp,Immediate Imperative,
,mîciso,NONE-mîcisoVAI-2SG-prs-imp-,prs,,present,NONE,no preverb,mahkikway preverb,mîcisoVAI,mîciso,VAI,eat,2SG,you,kiya,imp,Immediate Imperative,
,pehapi,pe-apiVAI-2SG-prs-imp-,prs,,present,pe,come and,pe,apiVAI,api,VAI,sit,2SG,you,kiya,imp,Immediate Imperative,
,atihapi,ati-apiVAI-2SG-prs-imp-,prs,,present,ati,begin to,ati,apiVAI,api,VAI,sit,2SG,you,kiya,imp,Immediate Imperative,
,nitawihapi,nitawi-apiVAI-2SG-prs-imp-,prs,,present,nitawi,good at,nitawi,apiVAI,api,VAI,sit,2SG,you,kiya,imp,Immediate Imperative,
,api,NONE-apiVAI-2SG-prs-imp-,prs,,present,NONE,no preverb,mahkikway preverb,apiVAI,api,VAI,sit,2SG,you,kiya,imp,Immediate Imperative,
,ekahatihapicik,conj_pref-fut_def-ati-apiVAI-3PL-conj-,fut_def,ka,future definite,ati,begin to,ati,apiVAI,api,VAI,sit,3PL,they,wiyawaw,conj,Conjunct,
,ekahatihapiyek,conj_pref-fut_def-ati-apiVAI-2PL-conj-,fut_def,ka,future definite,ati,begin to,ati,apiVAI,api,VAI,sit,2PL,you all,kiyanawaw,conj,Conjunct,
,ekahatihapiyahk,conj_pref-fut_def-ati-apiVAI-2I-conj-,fut_def,ka,future definite,ati,begin to,ati,apiVAI,api,VAI,sit,2I,we (and you),kiyanaw,conj,Conjunct,
,ekahatihapiyâhk,conj_pref-fut_def-ati-apiVAI-1PL-conj-,fut_def,ka,future definite,ati,begin to,ati,apiVAI,api,VAI,sit,1PL,we (and not you),niyanan,conj,Conjunct,
,ekahatimîcisocik,conj_pref-fut_def-ati-mîcisoVAI-3PL-conj-,fut_def,ka,future definite,ati,begin to,ati,mîcisoVAI,mîciso,VAI,eat,3PL,they,wiyawaw,conj,Conjunct,
,ekahatimîcisoyek,conj_pref-fut_def-ati-mîcisoVAI-2PL-conj-,fut_def,ka,future definite,ati,begin to,ati,mîcisoVAI,mîciso,VAI,eat,2PL,you all,kiyanawaw,conj,Conjunct,
,ekahatimîcisoyahk,conj_pref-fut_def-ati-mîcisoVAI-2I-conj-,fut_def,ka,future definite,ati,begin to,ati,mîcisoVAI,mîciso,VAI,eat,2I,we (and you),kiyanaw,conj,Conjunct,
,ekahatimîcisoyâhk,conj_pref-fut_def-ati-mîcisoVAI-1PL-conj-,fut_def,ka,future definite,ati,begin to,ati,mîcisoVAI,mîciso,VAI,eat,1PL,we (and not you),niyanan,conj,Conjunct,
,ekanitawihapicik,conj_pref-fut_def-nitawi-apiVAI-3PL-conj-,fut_def,ka,future definite,nitawi,good at,nitawi,apiVAI,api,VAI,sit,3PL,they,wiyawaw,conj,Conjunct,
,ekanitawihapiyek,conj_pref-fut_def-nitawi-apiVAI-2PL-conj-,fut_def,ka,future definite,nitawi,good at,nitawi,apiVAI,api,VAI,sit,2PL,you all,kiyanawaw,conj,Conjunct,
,ekanitawihapiyahk,conj_pref-fut_def-nitawi-apiVAI-2I-conj-,fut_def,ka,future definite,nitawi,good at,nitawi,apiVAI,api,VAI,sit,2I,we (and you),kiyanaw,conj,Conjunct,
,ekanitawihapiyâhk,conj_pref-fut_def-nitawi-apiVAI-1PL-conj-,fut_def,ka,future definite,nitawi,good at,nitawi,apiVAI,api,VAI,sit,1PL,we (and not you),niyanan,conj,Conjunct,
,ekanitawimîcisocik,conj_pref-fut_def-nitawi-mîcisoVAI-3PL-conj-,fut_def,ka,future definite,nitawi,good at,nitawi,mîcisoVAI,mîciso,VAI,eat,3PL,they,wiyawaw,conj,Conjunct,
,ekanitawimîcisoyek,conj_pref-fut_def-nitawi-mîcisoVAI-2PL-conj-,fut_def,ka,future definite,nitawi,good at,nitawi,mîcisoVAI,mîciso,VAI,eat,2PL,you all,kiyanawaw,conj,Conjunct,
,ekanitawimîcisoyahk,conj_pref-fut_def-nitawi-mîcisoVAI-2I-conj-,fut_def,ka,future definite,nitawi,good at,nitawi,mîcisoVAI,mîciso,VAI,eat,2I,we (and you),kiyanaw,conj,Conjunct,
,ekanitawimîcisoyâhk,conj_pref-fut_def-nitawi-mîcisoVAI-1PL-conj-,fut_def,ka,future definite,nitawi,good at,nitawi,mîcisoVAI,mîciso,VAI,eat,1PL,we (and not you),niyanan,conj,Conjunct,
,ekapehapicik,conj_pref-fut_def-pe-apiVAI-3PL-conj-,fut_def,ka,future definite,pe,come and,pe,apiVAI,api,VAI,sit,3PL,they,wiyawaw,conj,Conjunct,
,ekapehapiyek,conj_pref-fut_def-pe-apiVAI-2PL-conj-,fut_def,ka,future definite,pe,come and,pe,apiVAI,api,VAI,sit,2PL,you all,kiyanawaw,conj,Conjunct,
,ekapehapiyahk,conj_pref-fut_def-pe-apiVAI-2I-conj-,fut_def,ka,future definite,pe,come and,pe,apiVAI,api,VAI,sit,2I,we (and you),kiyanaw,conj,Conjunct,
,ekapehapiyâhk,conj_pref-fut_def-pe-apiVAI-1PL-conj-,fut_def,ka,future definite,pe,come and,pe,apiVAI,api,VAI,sit,1PL,we (and not you),niyanan,conj,Conjunct,
,ekapemîcisocik,conj_pref-fut_def-pe-mîcisoVAI-3PL-conj-,fut_def,ka,future definite,pe,come and,pe,mîcisoVAI,mîciso,VAI,eat,3PL,they,wiyawaw,conj,Conjunct,
,ekapemîcisoyek,conj_pref-fut_def-pe-mîcisoVAI-2PL-conj-,fut_def,ka,future definite,pe,come and,pe,mîcisoVAI,mîciso,VAI,eat,2PL,you all,kiyanawaw,conj,Conjunct,
,ekapemîcisoyahk,conj_pref-fut_def-pe-mîcisoVAI-2I-conj-,fut_def,ka,future definite,pe,come and,pe,mîcisoVAI,mîciso,VAI,eat,2I,we (and you),kiyanaw,conj,Conjunct,
,ekapemîcisoyâhk,conj_pref-fut_def-pe-mîcisoVAI-1PL-conj-,fut_def,ka,future definite,pe,come and,pe,mîcisoVAI,mîciso,VAI,eat,1PL,we (and not you),niyanan,conj,Conjunct,
,ekahapicik,conj_pref-fut_def-NONE-apiVAI-3PL-conj-,fut_def,ka,future definite,NONE,no preverb,mahkikway preverb,apiVAI,api,VAI,sit,3PL,they,wiyawaw,conj,Conjunct,
,ekahapiyek,conj_pref-fut_def-NONE-apiVAI-2PL-conj-,fut_def,ka,future definite,NONE,no preverb,mahkikway preverb,apiVAI,api,VAI,sit,2PL,you all,kiyanawaw,conj,Conjunct,
,ekahapiyahk,conj_pref-fut_def-NONE-apiVAI-2I-conj-,fut_def,ka,future definite,NONE,no preverb,mahkikway preverb,apiVAI,api,VAI,sit,2I,we (and you),kiyanaw,conj,Conjunct,
,ekahapiyâhk,conj_pref-fut_def-NONE-apiVAI-1PL-conj-,fut_def,ka,future definite,NONE,no preverb,mahkikway preverb,apiVAI,api,VAI,sit,1PL,we (and not you),niyanan,conj,Conjunct,
,ekamîcisocik,conj_pref-fut_def-NONE-mîcisoVAI-3PL-conj-,fut_def,ka,future definite,NONE,no preverb,mahkikway preverb,mîcisoVAI,mîciso,VAI,eat,3PL,they,wiyawaw,conj,Conjunct,
,ekamîcisoyek,conj_pref-fut_def-NONE-mîcisoVAI-2PL-conj-,fut_def,ka,future definite,NONE,no preverb,mahkikway preverb,mîcisoVAI,mîciso,VAI,eat,2PL,you all,kiyanawaw,conj,Conjunct,
,ekamîcisoyahk,conj_pref-fut_def-NONE-mîcisoVAI-2I-conj-,fut_def,ka,future definite,NONE,no preverb,mahkikway preverb,mîcisoVAI,mîciso,VAI,eat,2I,we (and you),kiyanaw,conj,Conjunct,
,ekamîcisoyâhk,conj_pref-fut_def-NONE-mîcisoVAI-1PL-conj-,fut_def,ka,future definite,NONE,no preverb,mahkikway preverb,mîcisoVAI,mîciso,VAI,eat,1PL,we (and not you),niyanan,conj,Conjunct,
,ewîhatihapicik,conj_pref-fut_int-ati-apiVAI-3PL-conj-,fut_int,wî,future intentional,ati,begin to,ati,apiVAI,api,VAI,sit,3PL,they,wiyawaw,conj,Conjunct,
,ewîhatihapiyek,conj_pref-fut_int-ati-apiVAI-2PL-conj-,fut_int,wî,future intentional,ati,begin to,ati,apiVAI,api,VAI,sit,2PL,you all,kiyanawaw,conj,Conjunct,
,ewîhatihapiyahk,conj_pref-fut_int-ati-apiVAI-2I-conj-,fut_int,wî,future intentional,ati,begin to,ati,apiVAI,api,VAI,sit,2I,we (and you),kiyanaw,conj,Conjunct,
,ewîhatihapiyâhk,conj_pref-fut_int-ati-apiVAI-1PL-conj-,fut_int,wî,future intentional,ati,begin to,ati,apiVAI,api,VAI,sit,1PL,we (and not you),niyanan,conj,Conjunct,
,ewîhatimîcisocik,conj_pref-fut_int-ati-mîcisoVAI-3PL-conj-,fut_int,wî,future intentional,ati,begin to,ati,mîcisoVAI,mîciso,VAI,eat,3PL,they,wiyawaw,conj,Conjunct,
,ewîhatimîcisoyek,conj_pref-fut_int-ati-mîcisoVAI-2PL-conj-,fut_int,wî,future intentional,ati,begin to,ati,mîcisoVAI,mîciso,VAI,eat,2PL,you all,kiyanawaw,conj,Conjunct,
,ewîhatimîcisoyahk,conj_pref-fut_int-ati-mîcisoVAI-2I-conj-,fut_int,wî,future intentional,ati,begin to,ati,mîcisoVAI,mîciso,VAI,eat,2I,we (and you),kiyanaw,conj,Conjunct,
,ewîhatimîcisoyâhk,conj_pref-fut_int-ati-mîcisoVAI-1PL-conj-,fut_int,wî,future intentional,ati,begin to,ati,mîcisoVAI,mîciso,VAI,eat,1PL,we (and not you),niyanan,conj,Conjunct,
,ewînitawihapicik,conj_pref-fut_int-nitawi-apiVAI-3PL-conj-,fut_int,wî,future intentional,nitawi,good at,nitawi,apiVAI,api,VAI,sit,3PL,they,wiyawaw,conj,Conjunct,
,ewînitawihapiyek,conj_pref-fut_int-nitawi-apiVAI-2PL-conj-,fut_int,wî,future intentional,nitawi,good at,nitawi,apiVAI,api,VAI,sit,2PL,you all,kiyanawaw,conj,Conjunct,
,ewînitawihapiyahk,conj_pref-fut_int-nitawi-apiVAI-2I-conj-,fut_int,wî,future intentional,nitawi,good at,nitawi,apiVAI,api,VAI,sit,2I,we (and you),kiyanaw,conj,Conjunct,
,ewînitawihapiyâhk,conj_pref-fut_int-nitawi-apiVAI-1PL-conj-,fut_int,wî,future intentional,nitawi,good at,nitawi,apiVAI,api,VAI,sit,1PL,we (and not you),niyanan,conj,Conjunct,
,ewînitawimîcisocik,conj_pref-fut_int-nitawi-mîcisoVAI-3PL-conj-,fut_int,wî,future intentional,nitawi,good at,nitawi,mîcisoVAI,mîciso,VAI,eat,3PL,they,wiyawaw,conj,Conjunct,
,ewînitawimîcisoyek,conj_pref-fut_int-nitawi-mîcisoVAI-2PL-conj-,fut_int,wî,future intentional,nitawi,good at,nitawi,mîcisoVAI,mîciso,VAI,eat,2PL,you all,kiyanawaw,conj,Conjunct,
,ewînitawimîcisoyahk,conj_pref-fut_int-nitawi-mîcisoVAI-2I-conj-,fut_int,wî,future intentional,nitawi,good at,nitawi,mîcisoVAI,mîciso,VAI,eat,2I,we (and you),kiyanaw,conj,Conjunct,
,ewînitawimîcisoyâhk,conj_pref-fut_int-nitawi-mîcisoVAI-1PL-conj-,fut_int,wî,future intentional,nitawi,good at,nitawi,mîcisoVAI,mîciso,VAI,eat,1PL,we (and not you),niyanan,conj,Conjunct,
,ewîpehapicik,conj_pref-fut_int-pe-apiVAI-3PL-conj-,fut_int,wî,future intentional,pe,come and,pe,apiVAI,api,VAI,sit,3PL,they,wiyawaw,conj,Conjunct,
,ewîpehapiyek,conj_pref-fut_int-pe-apiVAI-2PL-conj-,fut_int,wî,future intentional,pe,come and,pe,apiVAI,api,VAI,sit,2PL,you all,kiyanawaw,conj,Conjunct,
,ewîpehapiyahk,conj_pref-fut_int-pe-apiVAI-2I-conj-,fut_int,wî,future intentional,pe,come and,pe,apiVAI,api,VAI,sit,2I,we (and you),kiyanaw,conj,Conjunct,
,ewîpehapiyâhk,conj_pref-fut_int-pe-apiVAI-1PL-conj-,fut_int,wî,future intentional,pe,come and,pe,apiVAI,api,VAI,sit,1PL,we (and not you),niyanan,conj,Conjunct,
,ewîpemîcisocik,conj_pref-fut_int-pe-mîcisoVAI-3PL-conj-,fut_int,wî,future intentional,pe,come and,pe,mîcisoVAI,mîciso,VAI,eat,3PL,they,wiyawaw,conj,Conjunct,
,ewîpemîcisoyek,conj_pref-fut_int-pe-mîcisoVAI-2PL-conj-,fut_int,wî,future intentional,pe,come and,pe,mîcisoVAI,mîciso,VAI,eat,2PL,you all,kiyanawaw,conj,Conjunct,
,ewîpemîcisoyahk,conj_pref-fut_int-pe-mîcisoVAI-2I-conj-,fut_int,wî,future intentional,pe,come and,pe,mîcisoVAI,mîciso,VAI,eat,2I,we (and you),kiyanaw,conj,Conjunct,
,ewîpemîcisoyâhk,conj_pref-fut_int-pe-mîcisoVAI-1PL-conj-,fut_int,wî,future intentional,pe,come and,pe,mîcisoVAI,mîciso,VAI,eat,1PL,we (and not you),niyanan,conj,Conjunct,
,ewîhapicik,conj_pref-fut_int-NONE-apiVAI-3PL-conj-,fut_int,wî,future intentional,NONE,no preverb,mahkikway preverb,apiVAI,api,VAI,sit,3PL,they,wiyawaw,conj,Conjunct,
,ewîhapiyek,conj_pref-fut_int-NONE-apiVAI-2PL-conj-,fut_int,wî,future intentional,NONE,no preverb,mahkikway preverb,apiVAI,api,VAI,sit,2PL,you all,kiyanawaw,conj,Conjunct,
,ewîhapiyahk,conj_pref-fut_int-NONE-apiVAI-2I-conj-,fut_int,wî,future intentional,NONE,no preverb,mahkikway preverb,apiVAI,api,VAI,sit,2I,we (and you),kiyanaw,conj,Conjunct,
,ewîhapiyâhk,conj_pref-fut_int-NONE-apiVAI-1PL-conj-,fut_int,wî,future intentional,NONE,no preverb,mahkikway preverb,apiVAI,api,VAI,sit,1PL,we (and not you),niyanan,conj,Conjunct,
,ewîmîcisocik,conj_pref-fut_int-NONE-mîcisoVAI-3PL-conj-,fut_int,wî,future intentional,NONE,no preverb,mahkikway preverb,mîcisoVAI,mîciso,VAI,eat,3PL,they,wiyawaw,conj,Conjunct,
,ewîmîcisoyek,conj_pref-fut_int-NONE-mîcisoVAI-2PL-conj-,fut_int,wî,future intentional,NONE,no preverb,mahkikway preverb,mîcisoVAI,mîciso,VAI,eat,2PL,you all,kiyanawaw,conj,Conjunct,
,ewîmîcisoyahk,conj_pref-fut_int-NONE-mîcisoVAI-2I-conj-,fut_int,wî,future intentional,NONE,no preverb,mahkikway preverb,mîcisoVAI,mîciso,VAI,eat,2I,we (and you),kiyanaw,conj,Conjunct,
,ewîmîcisoyâhk,conj_pref-fut_int-NONE-mîcisoVAI-1PL-conj-,fut_int,wî,future intentional,NONE,no preverb,mahkikway preverb,mîcisoVAI,mîciso,VAI,eat,1PL,we (and not you),niyanan,conj,Conjunct,
,ekîhatihapicik,conj_pref-pst-ati-apiVAI-3PL-conj-,pst,kî,past,ati,begin to,ati,apiVAI,api,VAI,sit,3PL,they,wiyawaw,conj,Conjunct,
,atihapihkek,ati-apiVAI-pst-2PL-delayed_imp-,pst,kî,past,ati,begin to,ati,apiVAI,api,VAI,sit,2PL,you all,kiyanawaw,delayed_imp,Delayed Imperative,
,ekîhatihapiyek,conj_pref-pst-ati-apiVAI-2PL-conj-,pst,kî,past,ati,begin to,ati,apiVAI,api,VAI,sit,2PL,you all,kiyanawaw,conj,Conjunct,
,atihapihkahk,ati-apiVAI-pst-2I-delayed_imp-,pst,kî,past,ati,begin to,ati,apiVAI,api,VAI,sit,2I,we (and you),kiyanaw,delayed_imp,Delayed Imperative,
,ekîhatihapiyahk,conj_pref-pst-ati-apiVAI-2I-conj-,pst,kî,past,ati,begin to,ati,apiVAI,api,VAI,sit,2I,we (and you),kiyanaw,conj,Conjunct,
