person,conjugation,gloss,tense,tense_base,tense_translation,preverb,preverb_translation,preverb_base,verb,verb_base,verb_type,verb_translation,subject,subject_translation,subject_base,mode,mode_translation,mode_base
,ekîhatihapiyâhk,conj_pref-pst-ati-apiVAI-1PL-conj-,pst,kî,past,ati,begin to,ati,apiVAI,api,VAI,sit,1PL,we (and not you),niyanan,conj,Conjunct,
,ekîhatimîcisocik,conj_pref-pst-ati-mîcisoVAI-3PL-conj-,pst,kî,past,ati,begin to,ati,mîcisoVAI,mîciso,VAI,eat,3PL,they,wiyawaw,conj,Conjunct,
,atimîcisohkek,ati-mîcisoVAI-pst-2PL-delayed_imp-,pst,kî,past,ati,begin to,ati,mîcisoVAI,mîciso,VAI,eat,2PL,you all,kiyanawaw,delayed_imp,Delayed Imperative,
,ekîhatimîcisoyek,conj_pref-pst-ati-mîcisoVAI-2PL-conj-,pst,kî,past,ati,begin to,ati,mîcisoVAI,mîciso,VAI,eat,2PL,you all,kiyanawaw,conj,Conjunct,
,atimîcisohkahk,ati-mîcisoVAI-pst-2I-delayed_imp-,pst,kî,past,ati,begin to,ati,mîcisoVAI,mîciso,VAI,eat,2I,we (and you),kiyanaw,delayed_imp,Delayed Imperative,
,ekîhatimîcisoyahk,conj_pref-pst-ati-mîcisoVAI-2I-conj-,pst,kî,past,ati,begin to,ati,mîcisoVAI,mîciso,VAI,eat,2I,we (and you),kiyanaw,conj,Conjunct,
,ekîhatimîcisoyâhk,conj_pref-pst-ati-mîcisoVAI-1PL-conj-,pst,kî,past,ati,begin to,ati,mîcisoVAI,mîciso,VAI,eat,1PL,we (and not you),niyanan,conj,Conjunct,
,ekînitawihapicik,conj_pref-pst-nitawi-apiVAI-3PL-conj-,pst,kî,past,nitawi,good at,nitawi,apiVAI,api,VAI,sit,3PL,they,wiyawaw,conj,Conjunct,
,nitawihapihkek,nitawi-apiVAI-pst-2PL-delayed_imp-,pst,kî,past,nitawi,good at,nitawi,apiVAI,api,VAI,sit,2PL,you all,kiyanawaw,delayed_imp,Delayed Imperative,
,ekînitawihapiyek,conj_pref-pst-nitawi-apiVAI-2PL-conj-,pst,kî,past,nitawi,good at,nitawi,apiVAI,api,VAI,sit,2PL,you all,kiyanawaw,conj,Conjunct,
,nitawihapihkahk,nitawi-apiVAI-pst-2I-delayed_imp-,pst,kî,past,nitawi,good at,nitawi,apiVAI,api,VAI,sit,2I,we (and you),kiyanaw,delayed_imp,Delayed Imperative,
,ekînitawihapiyahk,conj_pref-pst-nitawi-apiVAI-2I-conj-,pst,kî,past,nitawi,good at,nitawi,apiVAI,api,VAI,sit,2I,we (and you),kiyanaw,conj,Conjunct,
,ekînitawihapiyâhk,conj_pref-pst-nitawi-apiVAI-1PL-conj-,pst,kî,past,nitawi,good at,nitawi,apiVAI,api,VAI,sit,1PL,we (and not you),niyanan,conj,Conjunct,
,ekînitawimîcisocik,conj_pref-pst-nitawi-mîcisoVAI-3PL-conj-,pst,kî,past,nitawi,good at,nitawi,mîcisoVAI,mîciso,VAI,eat,3PL,they,wiyawaw,conj,Conjunct,
,nitawimîcisohkek,nitawi-mîcisoVAI-pst-2PL-delayed_imp-,pst,kî,past,nitawi,good at,nitawi,mîcisoVAI,mîciso,VAI,eat,2PL,you all,kiyanawaw,delayed_imp,Delayed Imperative,
,ekînitawimîcisoyek,conj_pref-pst-nitawi-mîcisoVAI-2PL-conj-,pst,kî,past,nitawi,good at,nitawi,mîcisoVAI,mîciso,VAI,eat,2PL,you all,kiyanawaw,conj,Conjunct,
,nitawimîcisohkahk,nitawi-mîcisoVAI-pst-2I-delayed_imp-,pst,kî,past,nitawi,good at,nitawi,mîcisoVAI,mîciso,VAI,eat,2I,we (and you),kiyanaw,delayed_imp,Delayed Imperative,
,ekînitawimîcisoyahk,conj_pref-pst-nitawi-mîcisoVAI-2I-conj-,pst,kî,past,nitawi,good at,nitawi,mîcisoVAI,mîciso,VAI,eat,2I,we (and you),kiyanaw,conj,Conjunct,
,ekînitawimîcisoyâhk,conj_pref-pst-nitawi-mîcisoVAI-1PL-conj-,pst,kî,past,nitawi,good at,nitawi,mîcisoVAI,mîciso,VAI,eat,1PL,we (and not you),niyanan,conj,Conjunct,
,ekîpehapicik,conj_pref-pst-pe-apiVAI-3PL-conj-,pst,kî,past,pe,come and,pe,apiVAI,api,VAI,sit,3PL,they,wiyawaw,conj,Conjunct,
,pehapihkek,pe-apiVAI-pst-2PL-delayed_imp-,pst,kî,past,pe,come and,pe,apiVAI,api,VAI,sit,2PL,you all,kiyanawaw,delayed_imp,Delayed Imperative,
,ekîpehapiyek,conj_pref-pst-pe-apiVAI-2PL-conj-,pst,kî,past,pe,come and,pe,apiVAI,api,VAI,sit,2PL,you all,kiyanawaw,conj,Conjunct,
,pehapihkahk,pe-apiVAI-pst-2I-delayed_imp-,pst,kî,past,pe,come and,pe,apiVAI,api,VAI,sit,2I,we (and you),kiyanaw,delayed_imp,Delayed Imperative,
,ekîpehapiyahk,conj_pref-pst-pe-apiVAI-2I-conj-,pst,kî,past,pe,come and,pe,apiVAI,api,VAI,sit,2I,we (and you),kiyanaw,conj,Conjunct,
,ekîpehapiyâhk,conj_pref-pst-pe-apiVAI-1PL-conj-,pst,kî,past,pe,come and,pe,apiVAI,api,VAI,sit,1PL,we (and not you),niyanan,conj,Conjunct,
,ekîpemîcisocik,conj_pref-pst-pe-mîcisoVAI-3PL-conj-,pst,kî,past,pe,come and,pe,mîcisoVAI,mîciso,VAI,eat,3PL,they,wiyawaw,conj,Conjunct,
,pemîcisohkek,pe-mîcisoVAI-pst-2PL-delayed_imp-,pst,kî,past,pe,come and,pe,mîcisoVAI,mîciso,VAI,eat,2PL,you all,kiyanawaw,delayed_imp,Delayed Imperative,
,ekîpemîcisoyek,conj_pref-pst-pe-mîcisoVAI-2PL-conj-,pst,kî,past,pe,come and,pe,mîcisoVAI,mîciso,VAI,eat,2PL,you all,kiyanawaw,conj,Conjunct,
,pemîcisohkahk,pe-mîcisoVAI-pst-2I-delayed_imp-,pst,kî,past,pe,come and,pe,mîcisoVAI,mîciso,VAI,eat,2I,we (and you),kiyanaw,delayed_imp,Delayed Imperative,
,ekîpemîcisoyahk,conj_pref-pst-pe-mîcisoVAI-2I-conj-,pst,kî,past,pe,come and,pe,mîcisoVAI,mîciso,VAI,eat,2I,we (and you),kiyanaw,conj,Conjunct,
,ekîpemîcisoyâhk,conj_pref-pst-pe-mîcisoVAI-1PL-conj-,pst,kî,past,pe,come and,pe,mîcisoVAI,mîciso,VAI,eat,1PL,we (and not you),niyanan,conj,Conjunct,
,ekîhapicik,conj_pref-pst-NONE-apiVAI-3PL-conj-,pst,kî,past,NONE,no preverb,mahkikway preverb,apiVAI,api,VAI,sit,3PL,they,wiyawaw,conj,Conjunct,
,apihkek,NONE-apiVAI-pst-2PL-delayed_imp-,pst,kî,past,NONE,no preverb,mahkikway preverb,apiVAI,api,VAI,sit,2PL,you all,kiyanawaw,delayed_imp,Delayed Imperative,
,ekîhapiyek,conj_pref-pst-NONE-apiVAI-2PL-conj-,pst,kî,past,NONE,no preverb,mahkikway preverb,apiVAI,api,VAI,sit,2PL,you all,kiyanawaw,conj,Conjunct,
,apihkahk,NONE-apiVAI-pst-2I-delayed_imp-,pst,kî,past,NONE,no preverb,mahkikway preverb,apiVAI,api,VAI,sit,2I,we (and you),kiyanaw,delayed_imp,Delayed Imperative,
,ekîhapiyahk,conj_pref-pst-NONE-apiVAI-2I-conj-,pst,kî,past,NONE,no preverb,mahkikway preverb,apiVAI,api,VAI,sit,2I,we (and you),kiyanaw,conj,Conjunct,
,ekîhapiyâhk,conj_pref-pst-NONE-apiVAI-1PL-conj-,pst,kî,past,NONE,no preverb,mahkikway preverb,apiVAI,api,VAI,sit,1PL,we (and not you),niyanan,conj,Conjunct,
,ekîmîcisocik,conj_pref-pst-NONE-mîcisoVAI-3PL-conj-,pst,kî,past,NONE,no preverb,mahkikway preverb,mîcisoVAI,mîciso,VAI,eat,3PL,they,wiyawaw,conj,Conjunct,
,mîcisohkek,NONE-mîcisoVAI-pst-2PL-delayed_imp-,pst,kî,past,NONE,no preverb,mahkikway preverb,mîcisoVAI,mîciso,VAI,eat,2PL,you all,kiyanawaw,delayed_imp,Delayed Imperative,
,ekîmîcisoyek,conj_pref-pst-NONE-mîcisoVAI-2PL-conj-,pst,kî,past,NONE,no preverb,mahkikway preverb,mîcisoVAI,mîciso,VAI,eat,2PL,you all,kiyanawaw,conj,Conjunct,
,mîcisohkahk,NONE-mîcisoVAI-pst-2I-delayed_imp-,pst,kî,past,NONE,no preverb,mahkikway preverb,mîcisoVAI,mîciso,VAI,eat,2I,we (and you),kiyanaw,delayed_imp,Delayed Imperative,
,ekîmîcisoyahk,conj_pref-pst-NONE-mîcisoVAI-2I-conj-,pst,kî,past,NONE,no preverb,mahkikway preverb,mîcisoVAI,mîciso,VAI,eat,2I,we (and you),kiyanaw,conj,Conjunct,
,ekîmîcisoyâhk,conj_pref-pst-NONE-mîcisoVAI-1PL-conj-,pst,kî,past,NONE,no preverb,mahkikway preverb,mîcisoVAI,mîciso,VAI,eat,1PL,we (and not you),niyanan,conj,Conjunct,
,ehatihapicik,conj_pref-prs-ati-apiVAI-3PL-conj-,prs,,present,ati,begin to,ati,apiVAI,api,VAI,sit,3PL,they,wiyawaw,conj,Conjunct,
,atihapik,ati-apiVAI-2PL-prs-imp-,prs,,present,ati,begin to,ati,apiVAI,api,VAI,sit,2PL,you all,kiyanawaw,imp,Immediate Imperative,
,ehatihapiyek,conj_pref-prs-ati-apiVAI-2PL-conj-,prs,,present,ati,begin to,ati,apiVAI,api,VAI,sit,2PL,you all,kiyanawaw,conj,Conjunct,
,ehatihapiyahk,conj_pref-prs-ati-apiVAI-2I-conj-,prs,,present,ati,begin to,ati,apiVAI,api,VAI,sit,2I,we (and you),kiyanaw,conj,Conjunct,
,ehatihapiyâhk,conj_pref-prs-ati-apiVAI-1PL-conj-,prs,,present,ati,begin to,ati,apiVAI,api,VAI,sit,1PL,we (and not you),niyanan,conj,Conjunct,
,ehatimîcisocik,conj_pref-prs-ati-mîcisoVAI-3PL-conj-,prs,,present,ati,begin to,ati,mîcisoVAI,mîciso,VAI,eat,3PL,they,wiyawaw,conj,Conjunct,
,atimîcisok,ati-mîcisoVAI-2PL-prs-imp-,prs,,present,ati,begin to,ati,mîcisoVAI,mîciso,VAI,eat,2PL,you all,kiyanawaw,imp,Immediate Imperative,
,ehatimîcisoyek,conj_pref-prs-ati-mîcisoVAI-2PL-conj-,prs,,present,ati,begin to,ati,mîcisoVAI,mîciso,VAI,eat,2PL,you all,kiyanawaw,conj,Conjunct,
,ehatimîcisoyahk,conj_pref-prs-ati-mîcisoVAI-2I-conj-,prs,,present,ati,begin to,ati,mîcisoVAI,mîciso,VAI,eat,2I,we (and you),kiyanaw,conj,Conjunct,
,ehatimîcisoyâhk,conj_pref-prs-ati-mîcisoVAI-1PL-conj-,prs,,present,ati,begin to,ati,mîcisoVAI,mîciso,VAI,eat,1PL,we (and not you),niyanan,conj,Conjunct,
,enitawihapicik,conj_pref-prs-nitawi-apiVAI-3PL-conj-,prs,,present,nitawi,good at,nitawi,apiVAI,api,VAI,sit,3PL,they,wiyawaw,conj,Conjunct,
,nitawihapik,nitawi-apiVAI-2PL-prs-imp-,prs,,present,nitawi,good at,nitawi,apiVAI,api,VAI,sit,2PL,you all,kiyanawaw,imp,Immediate Imperative,
,enitawihapiyek,conj_pref-prs-nitawi-apiVAI-2PL-conj-,prs,,present,nitawi,good at,nitawi,apiVAI,api,VAI,sit,2PL,you all,kiyanawaw,conj,Conjunct,
,enitawihapiyahk,conj_pref-prs-nitawi-apiVAI-2I-conj-,prs,,present,nitawi,good at,nitawi,apiVAI,api,VAI,sit,2I,we (and you),kiyanaw,conj,Conjunct,
,enitawihapiyâhk,conj_pref-prs-nitawi-apiVAI-1PL-conj-,prs,,present,nitawi,good at,nitawi,apiVAI,api,VAI,sit,1PL,we (and not you),niyanan,conj,Conjunct,
,enitawimîcisocik,conj_pref-prs-nitawi-mîcisoVAI-3PL-conj-,prs,,present,nitawi,good at,nitawi,mîcisoVAI,mîciso,VAI,eat,3PL,they,wiyawaw,conj,Conjunct,
,nitawimîcisok,nitawi-mîcisoVAI-2PL-prs-imp-,prs,,present,nitawi,good at,nitawi,mîcisoVAI,mîciso,VAI,eat,2PL,you all,kiyanawaw,imp,Immediate Imperative,
,enitawimîcisoyek,conj_pref-prs-nitawi-mîcisoVAI-2PL-conj-,prs,,present,nitawi,good at,nitawi,mîcisoVAI,mîciso,VAI,eat,2PL,you all,kiyanawaw,conj,Conjunct,
,enitawimîcisoyahk,conj_pref-prs-nitawi-mîcisoVAI-2I-conj-,prs,,present,nitawi,good at,nitawi,mîcisoVAI,mîciso,VAI,eat,2I,we (and you),kiyanaw,conj,Conjunct,
,enitawimîcisoyâhk,conj_pref-prs-nitawi-mîcisoVAI-1PL-conj-,prs,,present,nitawi,good at,nitawi,mîcisoVAI,mîciso,VAI,eat,1PL,we (and not you),niyanan,conj,Conjunct,
,epehapicik,conj_pref-prs-pe-apiVAI-3PL-conj-,prs,,present,pe,come and,pe,apiVAI,api,VAI,sit,3PL,they,wiyawaw,conj,Conjunct,
,pehapik,pe-apiVAI-2PL-prs-imp-,prs,,present,pe,come and,pe,apiVAI,api,VAI,sit,2PL,you all,kiyanawaw,imp,Immediate Imperative,
,epehapiyek,conj_pref-prs-pe-apiVAI-2PL-conj-,prs,,present,pe,come and,pe,apiVAI,api,VAI,sit,2PL,you all,kiyanawaw,conj,Conjunct,
,epehapiyahk,conj_pref-prs-pe-apiVAI-2I-conj-,prs,,present,pe,come and,pe,apiVAI,api,VAI,sit,2I,we (and you),kiyanaw,conj,Conjunct,
,epehapiyâhk,conj_pref-prs-pe-apiVAI-1PL-conj-,prs,,present,pe,come and,pe,apiVAI,api,VAI,sit,1PL,we (and not you),niyanan,conj,Conjunct,
,epemîcisocik,conj_pref-prs-pe-mîcisoVAI-3PL-conj-,prs,,present,pe,come and,pe,mîcisoVAI,mîciso,VAI,eat,3PL,they,wiyawaw,conj,Conjunct,
,pemîcisok,pe-mîcisoVAI-2PL-prs-imp-,prs,,present,pe,come and,pe,mîcisoVAI,mîciso,VAI,eat,2PL,you all,kiyanawaw,imp,Immediate Imperative,
,epemîcisoyek,conj_pref-prs-pe-mîcisoVAI-2PL-conj-,prs,,present,pe,come and,pe,mîcisoVAI,mîciso,VAI,eat,2PL,you all,kiyanawaw,conj,Conjunct,
,epemîcisoyahk,conj_pref-prs-pe-mîcisoVAI-2I-conj-,prs,,present,pe,come and,pe,mîcisoVAI,mîciso,VAI,eat,2I,we (and you),kiyanaw,conj,Conjunct,
,epemîcisoyâhk,conj_pref-prs-pe-mîcisoVAI-1PL-conj-,prs,,present,pe,come and,pe,mîcisoVAI,mîciso,VAI,eat,1PL,we (and not you),niyanan,conj,Conjunct,
,ehapicik,conj_pref-prs-NONE-apiVAI-3PL-conj-,prs,,present,NONE,no preverb,mahkikway preverb,apiVAI,api,VAI,sit,3PL,they,wiyawaw,conj,Conjunct,
,apik,NONE-apiVAI-2PL-prs-imp-,prs,,present,NONE,no preverb,mahkikway preverb,apiVAI,api,VAI,sit,2PL,you all,kiyanawaw,imp,Immediate Imperative,
,ehapiyek,conj_pref-prs-NONE-apiVAI-2PL-conj-,prs,,present,NONE,no preverb,mahkikway preverb,apiVAI,api,VAI,sit,2PL,you all,kiyanawaw,conj,Conjunct,
,ehapiyahk,conj_pref-prs-NONE-apiVAI-2I-conj-,prs,,present,NONE,no preverb,mahkikway preverb,apiVAI,api,VAI,sit,2I,we (and you),kiyanaw,conj,Conjunct,
,ehapiyâhk,conj_pref-prs-NONE-apiVAI-1PL-conj-,prs,,present,NONE,no preverb,mahkikway preverb,apiVAI,api,VAI,sit,1PL,we (and not you),niyanan,conj,Conjunct,
,emîcisocik,conj_pref-prs-NONE-mîcisoVAI-3PL-conj-,prs,,present,NONE,no preverb,mahkikway preverb,mîcisoVAI,mîciso,VAI,eat,3PL,they,wiyawaw,conj,Conjunct,
,mîcisok,NONE-mîcisoVAI-2PL-prs-imp-,prs,,present,NONE,no preverb,mahkikway preverb,mîcisoVAI,mîciso,VAI,eat,2PL,you all,kiyanawaw,imp,Immediate Imperative,
,emîcisoyek,conj_pref-prs-NONE-mîcisoVAI-2PL-conj-,prs,,present,NONE,no preverb,mahkikway preverb,mîcisoVAI,mîciso,VAI,eat,2PL,you all,kiyanawaw,conj,Conjunct,
,emîcisoyahk,conj_pref-prs-NONE-mîcisoVAI-2I-conj-,prs,,present,NONE,no preverb,mahkikway preverb,mîcisoVAI,mîciso,VAI,eat,2I,we (and you),kiyanaw,conj,Conjunct,
,emîcisoyâhk,conj_pref-prs-NONE-mîcisoVAI-1PL-conj-,prs,,present,NONE,no preverb,mahkikway preverb,mîcisoVAI,mîciso,VAI,eat,1PL,we (and not you),niyanan,conj,Conjunct,
,ekahatihapiyit,conj_pref-fut_def-ati-apiVAI-3'-conj-,fut_def,ka,future definite,ati,begin to,ati,apiVAI,api,VAI,sit,3',John's son(s),John okosisa,conj,Conjunct,
,ekahatihapit,conj_pref-fut_def-ati-apiVAI-3SG-conj-,fut_def,ka,future definite,ati,begin to,ati,apiVAI,api,VAI,sit,3SG,s/he,wiya,conj,Conjunct,
,ekahatimîcisoyit,conj_pref-fut_def-ati-mîcisoVAI-3'-conj-,fut_def,ka,future definite,ati,begin to,ati,mîcisoVAI,mîciso,VAI,eat,3',John's son(s),John okosisa,conj,Conjunct,
,ekahatimîcisot,conj_pref-fut_def-ati-mîcisoVAI-3SG-conj-,fut_def,ka,future definite,ati,begin to,ati,mîcisoVAI,mîciso,VAI,eat,3SG,s/he,wiya,conj,Conjunct,
,ekanitawihapiyit,conj_pref-fut_def-nitawi-apiVAI-3'-conj-,fut_def,ka,future definite,nitawi,good at,nitawi,apiVAI,api,VAI,sit,3',John's son(s),John okosisa,conj,Conjunct,
,ekanitawihapit,conj_pref-fut_def-nitawi-apiVAI-3SG-conj-,fut_def,ka,future definite,nitawi,good at,nitawi,apiVAI,api,VAI,sit,3SG,s/he,wiya,conj,Conjunct,
,ekanitawimîcisoyit,conj_pref-fut_def-nitawi-mîcisoVAI-3'-conj-,fut_def,ka,future definite,nitawi,good at,nitawi,mîcisoVAI,mîciso,VAI,eat,3',John's son(s),John okosisa,conj,Conjunct,
,ekanitawimîcisot,conj_pref-fut_def-nitawi-mîcisoVAI-3SG-conj-,fut_def,ka,future definite,nitawi,good at,nitawi,mîcisoVAI,mîciso,VAI,eat,3SG,s/he,wiya,conj,Conjunct,
,ekapehapiyit,conj_pref-fut_def-pe-apiVAI-3'-conj-,fut_def,ka,future definite,pe,come and,pe,apiVAI,api,VAI,sit,3',John's son(s),John okosisa,conj,Conjunct,
,ekapehapit,conj_pref-fut_def-pe-apiVAI-3SG-conj-,fut_def,ka,future definite,pe,come and,pe,apiVAI,api,VAI,sit,3SG,s/he,wiya,conj,Conjunct,
,ekapemîcisoyit,conj_pref-fut_def-pe-mîcisoVAI-3'-conj-,fut_def,ka,future definite,pe,come and,pe,mîcisoVAI,mîciso,VAI,eat,3',John's son(s),John okosisa,conj,Conjunct,
,ekapemîcisot,conj_pref-fut_def-pe-mîcisoVAI-3SG-conj-,fut_def,ka,future definite,pe,come and,pe,mîcisoVAI,mîciso,VAI,eat,3SG,s/he,wiya,conj,Conjunct,
,ekahapiyit,conj_pref-fut_def-NONE-apiVAI-3'-conj-,fut_def,ka,future definite,NONE,no preverb,mahkikway preverb,apiVAI,api,VAI,sit,3',John's son(s),John okosisa,conj,Conjunct,
,ekahapit,conj_pref-fut_def-NONE-apiVAI-3SG-conj-,fut_def,ka,future definite,NONE,no preverb,mahkikway preverb,apiVAI,api,VAI,sit,3SG,s/he,wiya,conj,Conjunct,
,ekamîcisoyit,conj_pref-fut_def-NONE-mîcisoVAI-3'-conj-,fut_def,ka,future definite,NONE,no preverb,mahkikway preverb,mîcisoVAI,mîciso,VAI,eat,3',John's son(s),John okosisa,conj,Conjunct,
,ekamîcisot,conj_pref-fut_def-NONE-mîcisoVAI-3SG-conj-,fut_def,ka,future definite,NONE,no preverb,mahkikway preverb,mîcisoVAI,mîciso,VAI,eat,3SG,s/he,wiya,conj,Conjunct,
,ewîhatihapiyit,conj_pref-fut_int-ati-apiVAI-3'-conj-,fut_int,wî,future intentional,ati,begin to,ati,apiVAI,api,VAI,sit,3',John's son(s),John okosisa,conj,Conjunct,
,ewîhatihapit,conj_pref-fut_int-ati-apiVAI-3SG-conj-,fut_int,wî,future intentional,ati,begin to,ati,apiVAI,api,VAI,sit,3SG,s/he,wiya,conj,Conjunct,
,ewîhatimîcisoyit,conj_pref-fut_int-ati-mîcisoVAI-3'-conj-,fut_int,wî,future intentional,ati,begin to,ati,mîcisoVAI,mîciso,VAI,eat,3',John's son(s),John okosisa,conj,Conjunct,
,ewîhatimîcisot,conj_pref-fut_int-ati-mîcisoVAI-3SG-conj-,fut_int,wî,future intentional,ati,begin to,ati,mîcisoVAI,mîciso,VAI,eat,3SG,s/he,wiya,conj,Conjunct,
,ewînitawihapiyit,conj_pref-fut_int-nitawi-apiVAI-3'-conj-,fut_int,wî,future intentional,nitawi,good at,nitawi,apiVAI,api,VAI,sit,3',John's son(s),John okosisa,conj,Conjunct,
,ewînitawihapit,conj_pref-fut_int-nitawi-apiVAI-3SG-conj-,fut_int,wî,future intentional,nitawi,good at,nitawi,apiVAI,api,VAI,sit,3SG,s/he,wiya,conj,Conjunct,
,ewînitawimîcisoyit,conj_pref-fut_int-nitawi-mîcisoVAI-3'-conj-,fut_int,wî,future intentional,nitawi,good at,nitawi,mîcisoVAI,mîciso,VAI,eat,3',John's son(s),John okosisa,conj,Conjunct,
,ewînitawimîcisot,conj_pref-fut_int-nitawi-mîcisoVAI-3SG-conj-,fut_int,wî,future intentional,nitawi,good at,nitawi,mîcisoVAI,mîciso,VAI,eat,3SG,s/he,wiya,conj,Conjunct,
,ewîpehapiyit,conj_pref-fut_int-pe-apiVAI-3'-conj-,fut_int,wî,future intentional,pe,come and,pe,apiVAI,api,VAI,sit,3',John's son(s),John okosisa,conj,Conjunct,
,ewîpehapit,conj_pref-fut_int-pe-apiVAI-3SG-conj-,fut_int,wî,future intentional,pe,come and,pe,apiVAI,api,VAI,sit,3SG,s/he,wiya,conj,Conjunct,
,ewîpemîcisoyit,conj_pref-fut_int-pe-mîcisoVAI-3'-conj-,fut_int,wî,future intentional,pe,come and,pe,mîcisoVAI,mîciso,VAI,eat,3',John's son(s),John okosisa,conj,Conjunct,
,ewîpemîcisot,conj_pref-fut_int-pe-mîcisoVAI-3SG-conj-,fut_int,wî,future intentional,pe,come and,pe,mîcisoVAI,mîciso,VAI,eat,3SG,s/he,wiya,conj,Conjunct,
